STATION_ID,YEAR,RESERVOIR_NAME,PCT_OF_CAPACITY
HID,2018,HENSLEY (HIDDEN),26.358974358974358
HID,2019,HENSLEY (HIDDEN),45.38461538461539
HID,2020,HENSLEY (HIDDEN),24.571428571428573
HID,2021,HENSLEY (HIDDEN),17.11764705882353
HID,2022,HENSLEY (HIDDEN),16.285714285714285
HTH,2018,HETCH HETCHY,88.66666666666667
HTH,2019,HETCH HETCHY,83.4
ICH,2018,ICE HOUSE,63.60526315789474
ICH,2019,ICE HOUSE,68.56862745098039
ICH,2020,ICE HOUSE,55.6078431372549
ICH,2021,ICE HOUSE,65.67307692307692
ICH,2022,ICE HOUSE,77.28571428571429
INP,2018,INDEPENDENCE LAKE,90.84615384615384
INP,2019,INDEPENDENCE LAKE,87.15384615384616
INP,2020,INDEPENDENCE LAKE,69.13461538461539
INP,2021,INDEPENDENCE LAKE,74.92307692307692
INP,2022,INDEPENDENCE LAKE,72.78571428571429
INV,2018,INDIAN VALLEY,77.88888888888889
INV,2019,INDIAN VALLEY,35.0
ISB,2018,ISABELLA,25.435897435897434
ISB,2019,ISABELLA,38.78
ISB,2020,ISABELLA,26.897959183673468
ISB,2021,ISABELLA,13.096153846153847
ISB,2022,ISABELLA,10.692307692307692
KES,2018,KESWICK,90.28947368421052
KES,2019,KESWICK,88.51923076923077
KES,2020,KESWICK,88.43137254901961
KES,2021,KESWICK,88.78846153846153
KES,2022,KESWICK,89.14285714285714
LBS,2021,LOS BANOS,50.91304347826087
LBS,2022,LOS BANOS,57.0
LEW,2018,LEWISTON,96.55263157894737
LEW,2019,LEWISTON,95.88461538461539
LEW,2020,LEWISTON,96.05882352941177
LEW,2021,LEWISTON,94.51923076923077
LEW,2022,LEWISTON,96.35714285714286
LON,2018,LOON LAKE,77.6842105263158
LON,2019,LOON LAKE,69.70588235294117
LON,2020,LOON LAKE,68.0
LON,2021,LOON LAKE,66.71153846153847
LON,2022,LOON LAKE,44.214285714285715
MIL,2018,MILLERTON (FRIANT),68.1025641025641
MIL,2019,MILLERTON (FRIANT),69.48076923076923
MIL,2020,MILLERTON (FRIANT),52.63461538461539
MIL,2021,MILLERTON (FRIANT),46.03846153846154
MIL,2022,MILLERTON (FRIANT),51.642857142857146
NAT,2018,NIMBUS,86.97435897435898
NAT,2019,NIMBUS,88.15384615384616
NAT,2020,NIMBUS,88.72549019607843
NAT,2021,NIMBUS,88.36538461538461
NAT,2022,NIMBUS,87.14285714285714
NHG,2018,NEW HOGAN,57.51282051282051
NHG,2019,NEW HOGAN,57.23076923076923
NHG,2020,NEW HOGAN,49.94117647058823
NHG,2021,NEW HOGAN,38.05769230769231
NHG,2022,NEW HOGAN,41.785714285714285
NML,2018,NEW MELONES,77.82051282051282
NML,2019,NEW MELONES,84.1923076923077
NML,2020,NEW MELONES,72.19607843137256
NML,2021,NEW MELONES,50.03846153846154
NML,2022,NEW MELONES,40.285714285714285
ORO,2018,OROVILLE,49.86842105263158
ORO,2019,OROVILLE,71.09615384615384
ORO,2020,OROVILLE,55.30769230769231
ORO,2021,OROVILLE,32.42
ORO,2022,OROVILLE,45.38461538461539
PAR,2018,PARDEE,96.10526315789474
PAR,2019,PARDEE,94.98076923076923
PAR,2020,PARDEE,93.91176470588235
PNF,2018,PINE FLAT,48.69230769230769
PNF,2019,PINE FLAT,60.48076923076923
PNF,2020,PINE FLAT,42.90196078431372
PNF,2021,PINE FLAT,25.48076923076923
PNF,2022,PINE FLAT,31.428571428571427
PRR,2018,LAKE PERRIS,79.3076923076923
PRR,2019,LAKE PERRIS,82.98076923076923
PRR,2020,LAKE PERRIS,88.9423076923077
PRR,2021,LAKE PERRIS,87.5576923076923
PRR,2022,LAKE PERRIS,80.28571428571429
PYM,2018,PYRAMID,91.48717948717949
PYM,2019,PYRAMID,90.78846153846153
PYM,2020,PYRAMID,90.57692307692308
PYM,2021,PYRAMID,90.09615384615384
PYM,2022,PYRAMID,86.85714285714286
SCC,2018,SUCCESS,30.025641025641026
SCC,2019,SUCCESS,45.96153846153846
SCC,2020,SUCCESS,23.313725490196077
SCC,2021,SUCCESS,14.92
SCC,2022,SUCCESS,22.5
SHA,2018,SHASTA,66.71052631578948
SHA,2019,SHASTA,80.78846153846153
SHA,2020,SHASTA,64.29411764705883
SHA,2021,SHASTA,37.25
SHA,2022,SHASTA,35.714285714285715
SNL,2018,SAN LUIS,62.58974358974359
SNL,2019,SAN LUIS,71.46153846153847
SNL,2020,SAN LUIS,57.94230769230769
SNL,2021,SAN LUIS,34.21153846153846
SNL,2022,SAN LUIS,41.785714285714285
STP,2018,STAMPEDE,92.35897435897436
STP,2019,STAMPEDE,91.3076923076923
STP,2020,STAMPEDE,68.9423076923077
STP,2021,STAMPEDE,39.61538461538461
STP,2022,STAMPEDE,42.92857142857143
TRM,2018,KAWEAH (TERMINUS),33.666666666666664
TRM,2019,KAWEAH (TERMINUS),34.59615384615385
TRM,2020,KAWEAH (TERMINUS),21.372549019607842
TRM,2021,KAWEAH (TERMINUS),17.03921568627451
TRM,2022,KAWEAH (TERMINUS),19.642857142857142
TUL,2018,TULLOCH,92.44736842105263
TUL,2019,TULLOCH,90.15384615384616
TUL,2020,TULLOCH,86.38461538461539
TUL,2021,TULLOCH,87.82692307692308
TUL,2022,TULLOCH,83.0
UNV,2018,UNION VALLEY,78.39473684210526
UNV,2019,UNION VALLEY,75.15686274509804
UNV,2020,UNION VALLEY,69.68627450980392
UNV,2021,UNION VALLEY,51.15384615384615
UNV,2022,UNION VALLEY,75.78571428571429
WHI,2018,WHISKEYTOWN,93.46875
WHI,2019,WHISKEYTOWN,93.07692307692308
WHI,2020,WHISKEYTOWN,92.01923076923077
WHI,2021,WHISKEYTOWN,91.76923076923077
WHI,2022,WHISKEYTOWN,85.85714285714286
WRS,2018,SONOMA(WARM SPRINGS),54.38461538461539
WRS,2019,SONOMA(WARM SPRINGS),61.76923076923077
WRS,2020,SONOMA(WARM SPRINGS),52.1764705882353
WRS,2021,SONOMA(WARM SPRINGS),35.38461538461539
WRS,2022,SONOMA(WARM SPRINGS),39.214285714285715
